Name,FUVmag,TType,Tdw1,Tdw2,Kmag,Bmag,logKLum,logM26,logMHI,log_SFR_Ha,log_SFR_FUV
WLM,12.80,9.0,Im,N,9.0,11.0,7.7,8.27,7.84,-2.68,-2.23
ESO349-031,17.10,10.0,Ir,L,13.0,15.7,7.12,7.41,7.13,-4.03,-3.02
NGC0024,14.20,5.0,,,9.0,12.4,9.48,10.19,8.64,-1.01,-0.60
NGC0045,12.70,8.0,,,9.1,11.6,9.33,10.31,9.18,-0.54,-0.45
NGC0055,10.30,8.0,,,6.2,8.8,9.49,10.18,9.44,-0.28,0.07
NGC0059,16.30,-3.0,dEem,N,10.1,13.0,8.66,8.21,7.34,-1.98,-2.27
IC0010,,10.0,Ir,N,6.5,11.8,8.63,8.98,8.16,-1.38,
ESO294-010,18.10,10.0,Tr,N,14.1,15.5,6.3,5.95,5.52,-4.28,-3.81
NGC0185,,-3.0,dE,N,6.6,10.0,8.36,8.57,5.08,-4.73,
MESSIER031,09.80,3.0,,,1.0,4.3,10.73,11.5,9.73,-0.27,-0.40
DDO226,16.70,10.0,Ir,N,12.5,14.9,7.71,7.82,7.53,-2.90,-2.46
NGC0247,11.50,7.0,,,7.4,9.9,9.5,10.45,9.18,-0.55,-0.25
NGC0253,11.30,5.0,,,3.8,7.9,10.98,11.22,9.09,0.26,0.34
DDO006,16.90,10.0,Ir,N,13.3,15.3,7.08,6.21,7.06,-4.14,-2.86
NGC0300,10.30,7.0,,,6.4,9.0,9.41,10.17,9.32,-0.78,-0.56
NGC0404,15.40,-1.0,S0em,N,7.5,11.2,9.26,9.57,7.91,-1.50,-2.23
UGC01056,17.20,9.0,Im,N,12.0,14.8,8.54,8.18,7.93,-1.66,-1.86
UGC01104,16.10,9.0,BCD,N,11.8,14.5,8.35,8.9,8.02,-2.01,-1.70
MESSIER033,08.20,6.0,,,4.1,6.3,9.62,10.34,9.40,-0.35,-0.25
NGC0625,13.90,8.0,,,8.9,11.6,8.96,9.02,8.00,-1.20,-1.52
NGC0628,12.20,5.0,,,6.8,9.8,10.6,10.22,9.73,0.23,0.14
ESO245-005,13.80,9.0,Im,N,10.3,12.7,8.53,9.19,8.60,-1.59,-1.34
NGC0672,13.90,6.0,,,8.5,11.3,9.65,10.22,9.22,-0.70,-0.45
UGC01281,15.50,7.0,,,10.5,12.9,8.57,9.45,8.28,-1.94,-1.61
KK17,19.70,10.0,Ir,L,14.2,17.2,7.02,6.08,6.76,-3.53,-3.51
NGC0784,14.40,8.0,,,10.3,12.2,8.67,9.26,8.53,-1.46,-1.33
